City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
tilichiki,60.47,166.1,25.47,90,59,10.04,RU,1603842743
basco,20.45,121.97,81.25,84,100,24.85,PH,1603842615
bandarbeyla,9.49,50.81,74.79,80,9,3.36,SO,1603842744
eirunepe,-6.66,-69.87,80.98,70,56,1.95,BR,1603842744
whitehorse,60.72,-135.05,32.0,87,75,2.24,CA,1603842684
promyshlennaya,54.92,85.64,44.6,65,40,15.66,RU,1603842744
awjilah,29.11,21.29,70.99,39,5,11.12,LY,1603842744
kruisfontein,-34.0,24.73,59.0,95,29,8.57,ZA,1603842744
nabire,-3.37,135.48,80.89,77,95,2.44,ID,1603842744
meulaboh,4.14,96.13,75.6,87,59,4.25,ID,1603842745
kirakira,-10.45,161.92,85.19,73,37,8.7,SB,1603842745
mount isa,-20.73,139.5,80.6,11,0,13.87,AU,1603842745
isiro,2.77,27.62,68.27,96,100,0.89,CD,1603842745
fort saint james,54.43,-124.25,41.34,87,100,4.59,CA,1603842745
chara,56.91,118.26,-0.24,83,7,0.54,RU,1603842746
guerrero negro,27.98,-114.06,70.48,23,0,22.88,MX,1603842746
paranaiba,-19.68,-51.19,76.89,67,91,4.43,BR,1603842746
boali,4.8,18.13,70.32,93,39,1.48,CF,1603842746
thompson,55.74,-97.86,24.8,62,75,8.05,CA,1603842466
faya,18.39,42.45,55.4,26,0,5.12,SA,1603842746
begowal,31.62,75.52,57.2,87,0,2.28,IN,1603842746
kedrovyy,56.17,91.82,37.4,84,0,8.95,RU,1603842747
obala,4.17,11.53,68.95,95,74,2.48,CM,1603842747
malanje,-9.54,16.34,65.8,99,100,5.14,AO,1603842747
ostrovnoy,68.05,39.51,43.41,91,100,21.85,RU,1603842747
taoudenni,22.68,-3.98,82.4,16,6,7.45,ML,1603842747
havoysund,71.0,24.66,32.0,76,0,11.41,NO,1603842747
moncada,39.55,-0.4,62.01,58,0,2.24,ES,1603842748
panama city,8.99,-79.52,84.2,79,40,4.7,PA,1603842526
diapaga,12.07,1.79,77.34,20,24,4.29,BF,1603842748
sobolevo,54.43,31.9,43.48,85,11,9.64,RU,1603842748
zhezkazgan,47.8,67.71,29.21,93,73,10.36,KZ,1603842748
kaili,-3.46,120.21,77.11,67,97,2.04,ID,1603842748
lebork,54.54,17.75,48.0,87,0,10.29,PL,1603842594
dzilam gonzalez,21.28,-88.93,76.5,94,100,8.66,MX,1603842749
alton,38.89,-90.18,39.99,100,90,5.82,US,1603842749
fort nelson,58.81,-122.7,33.8,74,75,2.24,CA,1603842749
nouakchott,18.09,-15.98,80.6,13,5,4.7,MR,1603842749
moron,-34.65,-58.62,64.99,67,0,5.99,AR,1603842512
daru,-9.08,143.21,78.49,87,100,6.82,PG,1603842750
norman wells,65.28,-126.83,19.4,79,40,4.7,CA,1603842750
morehead,37.27,-87.18,53.6,93,90,5.82,US,1603842750
talaya,61.38,152.75,17.6,86,0,2.55,RU,1603842750
tiksi,71.69,128.87,-2.78,90,27,12.59,RU,1603842750
mbanza-ngungu,-5.25,14.87,70.88,96,78,5.99,CD,1603842750
khandbari,27.37,87.2,61.5,49,0,3.42,NP,1603842751
laguna,38.42,-121.42,75.0,18,1,3.36,US,1603842477
monduli,-3.3,36.45,60.84,85,39,4.03,TZ,1603842751
ourossogui,15.61,-13.32,85.35,13,1,6.71,SN,1603842751
galbshtadt,53.23,78.98,33.75,95,100,17.69,RU,1603842751
new bern,35.11,-77.04,70.0,83,90,6.93,US,1603842568
svetlogorsk,52.63,29.73,45.57,85,6,7.14,BY,1603842751
abu dhabi,24.47,54.37,77.0,65,0,4.7,AE,1603842648
gulu,2.77,32.3,64.63,92,95,0.63,UG,1603842752
fortuna,40.6,-124.16,64.99,48,1,10.29,US,1603842506
sola,-13.88,167.55,80.15,77,35,17.85,VU,1603842752
rio gallegos,-51.62,-69.22,51.8,29,75,10.29,AR,1603842752
canico,32.63,-16.85,66.2,68,40,4.7,PT,1603842753
nagua,19.38,-69.85,78.8,94,20,4.7,DO,1603842753
warwick,41.7,-71.42,53.6,62,90,9.17,US,1603842753
harper,4.38,-7.72,77.9,88,38,9.17,LR,1603842543
saint anthony,45.02,-93.22,32.0,65,67,4.0,US,1603842753
cap malheureux,-19.98,57.61,70.0,80,0,1.99,MU,1603842753
lubango,-14.92,13.49,61.61,78,9,3.47,AO,1603842754
mudigere,13.13,75.63,62.82,87,0,3.74,IN,1603842754
baherden,38.44,57.43,50.22,46,0,3.58,TM,1603842754
banepa,27.63,85.52,55.4,100,20,2.24,NP,1603842754
itarema,-2.92,-39.92,78.35,81,74,12.86,BR,1603842754
itainopolis,-7.45,-41.48,78.85,74,100,4.83,BR,1603842754
yar-sale,66.83,70.83,1.94,92,41,5.48,RU,1603842754
waris aliganj,25.02,85.63,65.39,58,0,5.28,IN,1603842755
inhambane,-23.86,35.38,72.1,90,57,7.81,MZ,1603842755
los llanos de aridane,28.66,-17.92,69.8,68,90,10.29,ES,1603842755
labrea,-7.26,-64.8,74.01,98,91,1.45,BR,1603842756
assiniboia,49.63,-105.98,38.8,82,51,15.28,CA,1603842756
tsabong,-26.02,22.4,80.8,21,26,9.01,BW,1603842756
hay river,60.82,-115.8,23.0,85,75,6.93,CA,1603842730
murwillumbah,-28.32,153.4,77.0,69,75,5.82,AU,1603842756
howard springs,-12.5,131.05,88.0,66,20,2.24,AU,1603842757
gap,44.67,6.0,37.99,85,44,1.83,FR,1603842757
ekhabi,53.51,142.97,40.62,77,95,4.14,RU,1603842757
san jose,37.34,-121.89,78.8,11,1,18.34,US,1603842626
samarai,-10.62,150.67,82.72,80,17,9.24,PG,1603842757
tera,14.01,0.75,81.0,15,0,5.64,NE,1603842757
pita,10.83,-12.58,72.93,52,98,3.6,GN,1603842758
leon,21.12,-101.67,78.8,29,40,4.7,MX,1603842518
tuy hoa,13.08,109.3,74.7,86,100,29.93,VN,1603842758
le locle,47.06,6.75,50.0,93,90,4.7,CH,1603842758
sangin,32.07,64.84,47.3,46,0,0.96,AF,1603842758
grindavik,63.84,-22.43,39.2,55,0,26.4,IS,1603842508
quatre cocos,-20.21,57.76,70.0,80,5,1.99,MU,1603842759
san-pedro,4.75,-6.64,77.31,90,5,4.23,CI,1603842759
gravdal,68.12,13.5,37.4,93,20,3.36,NO,1603842759
tomatlan,19.93,-105.25,80.49,83,81,6.06,MX,1603842759
tahe,52.33,124.73,23.11,92,99,9.95,CN,1603842759
mirnyy,62.54,113.96,14.5,95,96,4.7,RU,1603842760
doume,4.23,13.45,69.46,89,100,1.72,CM,1603842760
la primavera,5.49,-70.41,80.22,80,84,5.37,CO,1603842760
cockburn town,21.46,-71.14,82.29,80,7,20.65,TC,1603842760
maues,-3.38,-57.72,79.09,84,100,1.79,BR,1603842760
bac lieu,9.29,105.72,79.23,86,100,13.73,VN,1603842760
xiaoweizhai,26.19,107.51,57.81,73,92,7.05,CN,1603842760
jinchang,38.5,102.17,37.99,77,95,3.94,CN,1603842761
camacupa,-12.02,17.48,65.57,84,100,6.76,AO,1603842761
aquiraz,-3.9,-38.39,80.6,78,0,8.05,BR,1603842761
muzaffarabad,34.37,73.47,58.53,34,3,4.47,PK,1603842761
rabat,33.99,-6.84,51.8,93,40,3.36,MA,1603842682
lompoc,34.64,-120.46,69.8,40,1,10.29,US,1603842762
novoseleznevo,55.68,69.21,24.49,94,100,18.28,RU,1603842762
nizwa,22.93,57.53,63.18,60,2,1.95,OM,1603842762
riviere-au-renard,49.0,-64.4,32.0,89,90,8.05,CA,1603842762
shache,38.42,77.24,36.41,72,69,1.88,CN,1603842682
takhatpur,22.15,81.87,69.87,63,49,3.15,IN,1603842762
tarakan,3.3,117.63,79.59,81,100,5.68,ID,1603842762
yerbogachen,61.28,108.01,17.17,97,81,4.83,RU,1603842763
yarada,17.65,83.27,80.51,60,99,8.12,IN,1603842763
konotop,51.24,33.2,46.44,67,0,9.8,UA,1603842763
tabas,33.6,56.92,59.0,26,0,2.24,IR,1603842763
ponta delgada,37.73,-25.67,64.4,59,75,5.82,PT,1603842763
kirensk,57.79,108.11,25.23,97,100,2.51,RU,1603842764
broome,42.25,-75.83,46.99,75,90,3.06,US,1603842764
pilar,-9.6,-35.96,77.0,83,40,6.93,BR,1603842764
klaksvik,62.23,-6.59,46.67,86,92,22.88,FO,1603842764
iqaluit,63.75,-68.51,19.4,73,90,3.36,CA,1603842764
santa cruz,-17.8,-63.17,81.32,48,2,6.8,BO,1603842606
jablah,35.36,35.93,74.89,65,72,3.42,SY,1603842765
wuxue,29.85,115.55,64.26,82,62,3.83,CN,1603842765
alofi,-19.06,-169.92,77.0,73,40,21.92,NU,1603842765
kenora,49.82,-94.43,26.6,100,90,12.75,CA,1603842765
homer,59.64,-151.55,44.01,70,1,3.36,US,1603842623
dolinsk,47.35,142.8,39.2,86,40,4.47,RU,1603842765
kushiro,42.98,144.37,46.4,81,75,5.82,JP,1603842640
cobija,-11.03,-68.77,77.0,94,75,1.83,BO,1603842766
tyukhtet,56.54,89.3,41.92,77,100,7.18,RU,1603842766
saint-pierre,-21.34,55.48,71.6,64,0,3.36,RE,1603842766
zabol,32.25,67.25,39.97,55,0,5.91,AF,1603842766
marawi,8.0,124.29,78.01,85,97,4.0,PH,1603842766
vardo,70.37,31.11,35.6,100,75,8.05,NO,1603842766
morgan city,29.7,-91.21,82.4,94,75,3.36,US,1603842767
zyryanka,65.75,150.85,10.78,92,26,5.79,RU,1603842767
torbay,47.67,-52.73,39.2,100,90,12.75,CA,1603842519
olafsvik,64.89,-23.71,39.11,71,96,17.98,IS,1603842767
kuching,1.55,110.33,75.2,94,20,2.24,MY,1603842507
tuatapere,-46.13,167.68,57.99,64,10,4.0,NZ,1603842768
solnechnyy,50.72,136.63,35.26,85,68,2.44,RU,1603842768
atar,20.52,-13.05,84.0,20,0,9.98,MR,1603842768
belgorod,50.61,36.58,39.2,80,0,8.95,RU,1603842768
kargasok,59.06,80.86,25.77,98,100,13.24,RU,1603842768
maryborough,-25.53,152.7,81.16,59,32,5.57,AU,1603842768
nedjo,9.5,35.5,55.35,88,0,0.18,ET,1603842768
dandong,40.13,124.39,44.96,55,32,4.7,CN,1603842769
sambava,-14.27,50.17,70.83,87,6,7.47,MG,1603842769
sungurlare,42.77,26.78,60.01,93,20,4.7,BG,1603842769
amapa,1.0,-52.0,83.14,61,73,7.11,BR,1603842769
tarabuco,-19.17,-64.92,56.59,67,56,6.33,BO,1603842769
oytal,42.91,73.27,39.16,63,98,3.24,KZ,1603842769
micheldorf,46.92,14.44,48.2,87,75,4.7,AT,1603842770
port-cartier,50.03,-66.87,28.0,73,20,8.05,CA,1603842770
pangai,-19.8,-174.35,74.64,77,6,25.5,TO,1603842770
bambous virieux,-20.34,57.76,70.0,80,4,1.99,MU,1603842770
mahajanga,-15.72,46.32,73.4,73,20,2.24,MG,1603842770
mitsamiouli,-11.38,43.28,77.61,76,2,6.55,KM,1603842770
russell,32.35,-85.2,73.4,94,90,6.93,US,1603842771
nantucket,41.28,-70.1,52.0,81,40,5.82,US,1603842771
great falls,47.5,-111.3,42.8,56,1,26.4,US,1603842555
kahului,20.89,-156.47,86.0,62,40,9.17,US,1603842771
